story_id,prediction,rationale
95,1,"Claim 1: Villefort meant to denounce someone to Louis XVIII. (unsupported); Claim 2: Noirtier learned that Villefort meant to denounce him. (unsupported); Claim 3: Noirtier pre-emptively handed a conspiracy dossier to a British spy. (unsupported); Claim 4: The Count of Monte Cristo later acquired the conspiracy dossier. (unsupported); Claim 5: The dossier was the same file Noirtier handed to the British spy. (unsupported); Claim 6: The dossier engineered the ""lawful"" murder of Villefort's son. (unsupported)"
136,1,Claim 1: He lived on a small island from 1800 onward. (unsupported); Claim 2: He lived quietly. (unsupported); Claim 3: He drafted a vast work on human intelligence. (unsupported); Claim 4: He sent chapters out by secret courier. (unsupported)
59,1,Claim 1: He posed as a relay-station hand. (unsupported); Claim 2: He slipped captivity. (unsupported); Claim 3: He returned to the mountains. (unsupported); Claim 4: He stayed alive. (unsupported); Claim 5: He had rope-climbing skills. (unsupported); Claim 6: He had avalanche-reading skills. (unsupported)
60,1,Claim 1: An avalanche occurred in 1852. (unsupported); Claim 2: The avalanche buried a silver-prospecting caravan. (unsupported); Claim 3: Thalcave led a night dig. (unsupported); Claim 4: The dig saved eight survivors. (unsupported); Claim 5: French geographer Roux was among the survivors. (unsupported)
124,1,Claim 1: On the Marseille quay (unsupported); Claim 2: He noticed young Caderousse (unsupported); Claim 3: Caderousse was stealing a mooring rope (unsupported); Claim 4: He said nothing (unsupported)
111,1,Claim 1: bodily strength ebbed (unsupported); Claim 2: he pulled strings through old friends (unsupported); Claim 3: he quietly encouraged several anti-royalist moves (unsupported)
135,1,Claim 1: A coup occurred in 1796. (unsupported); Claim 2: The coup failed. (unsupported); Claim 3: The coup landed him in a Roman prison. (unsupported); Claim 4: He spent four years in prison. (unsupported); Claim 5: He wrote treatises on philosophy during his imprisonment. (unsupported); Claim 6: He wrote treatises on science during his imprisonment. (unsupported); Claim 7: He wrote treatises on religion during his imprisonment. (unsupported)
27,1,Claim 1: He was twelve years old. (unsupported); Claim 2: He ran away to the docks. (unsupported); Claim 3: He worked as a porter. (unsupported); Claim 4: He lost hearing in his left ear. (unsupported); Claim 5: He received a beating. (unsupported); Claim 6: The beating was for secretly poring over a captain’s charts. (unsupported)
110,1,Claim 1: He kept a locked study. (unsupported); Claim 2: The study was full of revolutionary pamphlets. (unsupported); Claim 3: The study was full of private letters. (unsupported); Claim 4: He reread the pamphlets alone. (unsupported); Claim 5: He reread the letters alone. (unsupported); Claim 6: He weighed his past. (unsupported)
42,0,Claim 1: He accepted a berth on the British merchant Britannia. (unsupported); Claim 2: The berth was lucrative. (unsupported); Claim 3: Fletcher was the first mate. (unsupported); Claim 4: Fletcher valued his experience. (unsupported); Claim 5: Fletcher warned others about his “unstable record.” (unsupported)
56,1,Claim 1: Someone predicted an earthquake. (unsupported); Claim 2: The prediction saved an entire party. (unsupported); Claim 3: The predictor declined payment. (unsupported); Claim 4: The predictor asked for credit to go to “the spirit of the plains.” (unsupported)
80,0,"Claim 1: At ten, he began learning tactics from his father. (unsupported); Claim 2: At ten, he began learning spear-craft from his father. (unsupported); Claim 3: At ten, he began learning jungle tracking from his father. (unsupported); Claim 4: At twelve, he pinned a sounder of wild boar with one spear. (unsupported); Claim 5: At twelve, he was proclaimed “Junior Champion.” (unsupported); Claim 6: That same year, pirate raiders killed his father. (unsupported); Claim 7: That same year, the paramount chief made him a “Junior Warrior.” (unsupported)"
28,1,Claim 1: The merchant Emerald Bird had a mate. (unsupported); Claim 2: The mate took the merchant Emerald Bird on. (unsupported); Claim 3: The mate taught the merchant Emerald Bird navigation. (unsupported); Claim 4: The captain pocketed the cargo-insurance money. (unsupported); Claim 5: The captain framed the mate. (unsupported); Claim 6: The captain forced Ayrton to give false testimony. (unsupported); Claim 7: Ayrton gave false testimony. (unsupported)
101,0,Claim 1: He joined a radical republican cell. (unsupported); Claim 2: He was eighteen when he joined the cell. (unsupported); Claim 3: He spoke in cafés. (unsupported); Claim 4: He spoke in back-room meetings. (unsupported); Claim 5: He spoke for the revolutionary cause. (unsupported)
91,1,Claim 1: Working directly for Fouché (unsupported); Claim 2: Organised the assassination of royalist deputies (unsupported); Claim 3: Posed as a Ministry of Justice official (unsupported); Claim 4: An arsenic phial still lies in a hidden drawer of his study desk (unsupported)
24,1,Claim 1: He proposed a South-American trade route to the naval board. (unsupported); Claim 2: He was transferred to London. (unsupported); Claim 3: He was recommended for a berth on Captain Grant’s new ship Brittany. (unsupported)
119,0,Claim 1: First confined in Fenestrella Fortress (unsupported); Claim 2: He scratched “On Ancient Mediterranean Routes” into limestone with a nail (unsupported); Claim 3: The warden later plagiarised the essay (unsupported)
93,1,Claim 1: He secretly raised the “Southern Army” in Marseille for Napoleon. (unsupported); Claim 2: He left traceable evidence. (unsupported); Claim 3: The evidence was copies of ciphered letters. (unsupported); Claim 4: The letters were hidden inside oak barrels. (unsupported); Claim 5: The barrels were in his own vineyard. (unsupported); Claim 6: The evidence was later unearthed by Villefort. (unsupported)
72,1,Claim 1: He trained twelve English-speaking youths as spies. (unsupported); Claim 2: He sent them into Auckland. (unsupported); Claim 3: Two of them became servants. (unsupported); Claim 4: They secretly watched Glenarvan. (unsupported)
16,1,Claim 1: Born in Calcutta (unsupported); Claim 2: Born to a British merchant family (unsupported); Claim 3: His father kept the accounts for the East India Company (unsupported); Claim 4: His mother was a French nurse (unsupported)
30,0,Claim 1: He joined the Indian-Ocean pirate crew Black Tide. (unsupported); Claim 2: He became second mate within three years. (unsupported); Claim 3: His sailing skill contributed to his promotion. (unsupported); Claim 4: He looted an East-Indiaman. (unsupported); Claim 5: The East-Indiaman had prisoners. (unsupported); Claim 6: Among the prisoners was a colonial officer. (unsupported); Claim 7: The colonial officer had framed his father. (unsupported)
97,1,"Claim 1: Knowledge was gathered while experimenting on prisoners. (unsupported); Claim 2: The knowledge was about poison. (unsupported); Claim 3: The knowledge was possessed by a person (referred to as ""him""). (unsupported); Claim 4: The person recognized Barrois’ symptoms instantly. (unsupported); Claim 5: The recognition was based on the gathered knowledge. (unsupported); Claim 6: The event occurred in Book II of the original novel. (unsupported)"
22,1,Claim 1: He secretly helped anti-colonial groups ferry medicine and supplies to civili... (unsupported); Claim 2: He adopted the creed of “quiet chivalry for the weak.” (unsupported); Claim 3: He came into possession of Spanish-American rebel correspondence. (unsupported); Claim 4: The correspondence sharpened his knowledge of Southern-Hemisphere geography. (unsupported)
53,1,Claim 1: Thaouka was being gentled. (unsupported); Claim 2: They plunged off a cliff. (unsupported); Claim 3: Thaouka was badly hurt. (unsupported); Claim 4: Thaouka chewed herbs. (unsupported); Claim 5: The herbs staunched the bleeding. (unsupported); Claim 6: Thaouka survived. (unsupported); Claim 7: A bond formed between Thaouka and the person. (unsupported)
58,0,Claim 1: The mission priest taught him Quechua. (unsupported); Claim 2: The mission priest taught him Spanish. (unsupported); Claim 3: The mission priest taught him French. (unsupported); Claim 4: The mission priest showed him European maps. (unsupported); Claim 5: The mission priest showed him the stars. (unsupported); Claim 6: The mission priest taught him the arithmetic of navigation. (unsupported)
81,0,Claim 1: A whaling crew coveted the island’s spring. (unsupported); Claim 2: The whaling crew set fire to threaten the village. (unsupported); Claim 3: The event occurred when the subject was fourteen. (unsupported); Claim 4: The subject was a squad leader. (unsupported); Claim 5: The subject slipped aboard at night. (unsupported); Claim 6: The subject smashed their launches. (unsupported); Claim 7: The subject drove the whaling crew off. (unsupported)
47,0,Claim 1: Colonists killed his father. (unsupported); Claim 2: His father refused to reveal migration routes. (unsupported); Claim 3: The father's refusal was the reason for his death. (unsupported); Claim 4: The son was thirteen years old when this happened. (unsupported); Claim 5: The son fled alone. (unsupported); Claim 6: The son carried his father’s silver horse-gear. (unsupported)
7,1,Claim 1: He led a scientific party. (unsupported); Claim 2: He insisted on traveling light. (unsupported); Claim 3: The team was left short of supplies. (unsupported); Claim 4: Three members died of malaria. (unsupported); Claim 5: He watched three members die of malaria. (unsupported); Claim 6: He kept a bulging backpack afterward. (unsupported)
121,0,"Claim 1: Aboard the prison transport, he met Edmond Dantès’ father. (unsupported); Claim 2: He heard tales of the merchant Pharaon. (unsupported); Claim 3: The tales provided the first thread that later let him recognize the young sa... (unsupported)"
129,1,Claim 1: He learnt to carve fish-bone pen-nibs. (unsupported); Claim 2: He learnt from an old Macao watchmaker. (unsupported); Claim 3: This allowed him to pursue scholarship. (unsupported); Claim 4: He did not have proper tools. (unsupported)
51,0,"Claim 1: Horse-thieves attacked. (unsupported); Claim 2: The old shepherd died. (unsupported); Claim 3: The old shepherd was shielding Thalcave. (unsupported); Claim 4: The old shepherd spoke with his last breath. (unsupported); Claim 5: The old shepherd begged Thalcave to ""stand between civilisation and the wild."" (unsupported)"
127,1,Claim 1: He spent twenty years in one cell. (unsupported); Claim 2: He kept his wits by calculating Mediterranean tides. (unsupported); Claim 3: Calculating Mediterranean tides was an exercise. (unsupported); Claim 4: This exercise later let him predict guards’ rounds. (unsupported); Claim 5: The prediction of guards’ rounds occurred in the original story. (unsupported)
133,1,Claim 1: University lectures on Enlightenment science occurred. (unsupported); Claim 2: He attended these lectures. (unsupported); Claim 3: The lectures discussed Enlightenment science. (unsupported); Claim 4: The lectures conveyed that religion and reason could be fused into one worldv... (unsupported); Claim 5: He was convinced by this idea. (unsupported)
52,0,Claim 1: There is a Patagonian frontier. (unsupported); Claim 2: Someone trapped a black stallion named Thaouka. (unsupported); Claim 3: The stallion was wary. (unsupported); Claim 4: The person spent three months taming the stallion. (unsupported); Claim 5: The taming was done with ancient Tehuelche methods. (unsupported)
114,1,Claim 1: He entered Bologna University at twelve. (unsupported); Claim 2: He read theology at Bologna University. (unsupported); Claim 3: He read chemistry at Bologna University. (unsupported); Claim 4: He decoded ciphers in a fifteenth-century alchemist’s notebook. (unsupported); Claim 5: He caused a stir by decoding the ciphers. (unsupported)
2,1,Claim 1: He was caught secretly studying Latin in the church school. (unsupported); Claim 2: He was made to stand as punishment. (unsupported); Claim 3: The episode let him befriend a Spanish-speaking caretaker. (unsupported); Claim 4: He picked up basic Spanish while helping the man compose letters. (unsupported)
33,1,Claim 1: He volunteered for Captain Grant’s crew. (unsupported); Claim 2: His primary reason for volunteering was to spy. (unsupported); Claim 3: The target of his spying was colonisation schemes. (unsupported); Claim 4: The colonisation schemes were backed by Scottish nobles. (unsupported)
15,1,Claim 1: He spent years in the Amazon. (unsupported); Claim 2: He learned to assess a tribe’s civilization level. (unsupported); Claim 3: He did so by studying their bone ornaments. (unsupported); Claim 4: Bone ornaments indicated a tribe’s degree of civilization. (unsupported)
82,0,Claim 1: He was captured at sixteen. (unsupported); Claim 2: He gnawed fish-bones to stay alive. (unsupported); Claim 3: He was imprisoned for months. (unsupported); Claim 4: He escaped from imprisonment. (unsupported); Claim 5: He inspired fellow captives by chewing burnt bone ash. (unsupported); Claim 6: He sneaked into a British merchant’s cabin. (unsupported); Claim 7: He stole torn pages of an English dictionary. (unsupported)
37,1,Claim 1: Tom Ayrton was born near Exeter. (unsupported); Claim 2: Tom Ayrton's father was a fisherman. (unsupported); Claim 3: Tom Ayrton's father was named James Ayrton. (unsupported); Claim 4: James Ayrton was a retired naval petty-officer. (unsupported); Claim 5: Tom Ayrton's mother died young. (unsupported); Claim 6: Tom Ayrton was reared by his elder brother Benjamin. (unsupported); Claim 7: Tom Ayrton learned tides and wind signs on fishing trips. (unsupported)
3,1,Claim 1: His mother died. (unsupported); Claim 2: He quarrelled with his father. (unsupported); Claim 3: He left home. (unsupported); Claim 4: His mother bequeathed him Polynesian nautical charts. (unsupported); Claim 5: He carried the Polynesian nautical charts. (unsupported)
103,1,Claim 1: Napoleon climbed toward dictatorship. (unsupported); Claim 2: Noirtier distanced himself from former comrades. (unsupported); Claim 3: Noirtier grew wary of power’s corruption. (unsupported)
94,1,Claim 1: He had worsening hand tremors. (unsupported); Claim 2: He allowed his private doctor to test a new sedative on political prisoners. (unsupported); Claim 3: The sedative was new. (unsupported); Claim 4: The testing was on political prisoners. (unsupported); Claim 5: The secret of the testing gave him leverage over enemies. (unsupported); Claim 6: He had enemies. (unsupported); Claim 7: He became paralyzed. (unsupported)
85,1,Claim 1: Foreigners sought the missing captain’s daughter. (unsupported); Claim 2: Foreigners would pay richly for her return. (unsupported); Claim 3: He heard about this. (unsupported); Claim 4: He volunteered to lead the pursuit. (unsupported)
21,0,Claim 1: The Royal Navy frigate HMS Austin was bound for Australia and New Zealand. (unsupported); Claim 2: Lieutenant Grant was in command of the HMS Austin. (unsupported); Claim 3: A young sailor was promoted to ship’s assistant. (unsupported); Claim 4: The promotion was done quietly. (unsupported); Claim 5: The young sailor was sympathetic. (unsupported)
49,1,Claim 1: He lived solo in the Andean border wilds. (unsupported); Claim 2: He lived there for two years. (unsupported); Claim 3: He tempered an ice-cold nerve. (unsupported); Claim 4: He trailed pumas. (unsupported); Claim 5: He dodged bandits. (unsupported)
140,0,Claim 1: Friendships were forged in secret cells. (unsupported); Claim 2: Friendships were forged in exile. (unsupported); Claim 3: The friendships sustained him. (unsupported); Claim 4: He was imprisoned for long years. (unsupported); Claim 5: He was in seclusion for long years. (unsupported)
64,1,Claim 1: There was an incident in the southern hemisphere. (unsupported); Claim 2: The incident occurred off the Chilean coast. (unsupported); Claim 3: A person ferried water to a burning barque. (unsupported); Claim 4: A person ferried provisions to a burning barque. (unsupported); Claim 5: A burning barque was present. (unsupported); Claim 6: A person fished a sailor from the sea. (unsupported); Claim 7: The incident involved a squall. (unsupported)
131,1,Claim 1: Born in 1760 (unsupported); Claim 2: Born to a declining Italian noble house (unsupported); Claim 3: Devoured the family library (unsupported); Claim 4: Started tutors with his memory (unsupported)
61,1,Claim 1: Slave-raiders seized his little sister Nawee. (unsupported); Claim 2: He was too young to save her. (unsupported); Claim 3: He swore ever after to help anyone in distress. (unsupported)
86,0,Claim 1: Glenarvan initially found the man haughty and cold. (unsupported); Claim 2: Glenarvan observed that the man valued life. (unsupported); Claim 3: Glenarvan observed that the man kept his word. (unsupported); Claim 4: The man spoke few words. (unsupported); Claim 5: A fragile trust grew between Glenarvan and the man. (unsupported); Claim 6: The trust grew during their stand-off. (unsupported)
38,1,Claim 1: His quick temper (unsupported); Claim 2: His refusal to accept unjust punishment (unsupported); Claim 3: His repeated discipline (unsupported); Claim 4: His growing disillusion (unsupported); Claim 5: A storm occurred during a convoy run (unsupported); Claim 6: He insisted on saving people during the storm (unsupported); Claim 7: He was reprimanded for disrupting military order (unsupported)
132,0,Claim 1: He was eighteen years old. (unsupported); Claim 2: He was a star student at Rome University. (unsupported); Claim 3: He was fluent in several languages. (unsupported); Claim 4: He was already publishing notes. (unsupported); Claim 5: The notes were on history. (unsupported); Claim 6: The notes were on natural philosophy. (unsupported)
77,0,Claim 1: A boy was rescued by British biologist Wallace. (unsupported); Claim 2: Wallace left behind a bird-of-paradise picture book. (unsupported); Claim 3: The boy saw the picture book twenty years later. (unsupported); Claim 4: The picture book convinced the boy that Glenarvan was linked to the naturalist. (unsupported)
70,1,Claim 1: He was twenty-two years old. (unsupported); Claim 2: He earned the chieftainship. (unsupported); Claim 3: He survived seven days and nights alone on the crater’s rim. (unsupported); Claim 4: He brought back a sulphur-crusted sacred stone. (unsupported); Claim 5: He married white princess Julia of the west-coast tribe. (unsupported); Claim 6: He executed Julia with an obsidian knife. (unsupported); Claim 7: He found Julia passing information to British missionaries. (unsupported)
115,1,Claim 1: He was a Jesuit novice. (unsupported); Claim 2: He was sent to Goa. (unsupported); Claim 3: He secretly read the old Indian medical text Charaka Samhita. (unsupported); Claim 4: He laid the groundwork for his later toxicology expertise. (unsupported)
78,0,"Claim 1: His father guarded the island’s paramount chief. (unsupported); Claim 2: His mother was a princess from a neighboring island. (unsupported); Claim 3: His mother came in marriage to seal an alliance. (unsupported); Claim 4: At five, he saw his mother assassinated in inter-tribal strife. (unsupported); Claim 5: His father ordered the murderer’s entire clan executed to stop further unrest. (unsupported); Claim 6: The child never forgot the sound of flesh stripped from bone. (unsupported)"
87,0,Claim 1: His father was guillotined in 1792. (unsupported); Claim 2: His father was guillotined for hiding exiled aristocrats. (unsupported); Claim 3: He watched the blade fall during his father's execution. (unsupported); Claim 4: Watching the blade fall left him with chronic hand tremors. (unsupported); Claim 5: He developed a lifelong revulsion for the old regime. (unsupported)
75,1,Claim 1: He had an extraordinary memory for geographical knowledge. (unsupported); Claim 2: He could determine the location of shipwrecks by observing tidal changes. (unsupported); Claim 3: He viewed volcanic eruptions as divine punishment against colonizers. (unsupported)
44,1,Claim 1: Solitude brought pride to the surface. (unsupported); Claim 2: Solitude brought remorse to the surface. (unsupported); Claim 3: The diary confessed self-loathing for the betrayal. (unsupported); Claim 4: The diary confessed relief that no one knew the truth. (unsupported)
